REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,FUEL,TIMESLICE,VALUE
Globe,ALUPLANT,1,2010,C1_F_CLS,ID,2.269803546305
Globe,ALUPLANT,1,2010,C1_F_CLS,IN,2.269803546305
Globe,ALUPLANT,1,2010,C1_F_HEA_I,ID,1.03691479821
Globe,ALUPLANT,1,2010,C1_F_HEA_I,IN,1.03691479821
Globe,ALUPLANT,1,2010,C1_P_HCO,ID,0.8710000105629999
Globe,ALUPLANT,1,2010,C1_P_HCO,IN,0.8710000105629999
Globe,ALUPLANT,1,2010,XALU,ID,362.81493020600004
Globe,ALUPLANT,1,2010,XALU,IN,362.81493020600004
Globe,ALUPLANT,1,2011,C1_F_CLS,ID,2.2993421415515
Globe,ALUPLANT,1,2011,C1_F_CLS,IN,2.2993421415515
Globe,ALUPLANT,1,2011,C1_F_CLS,IP,0.42816329637825
Globe,ALUPLANT,1,2011,C1_F_HEA_I,ID,1.0532296866929
Globe,ALUPLANT,1,2011,C1_F_HEA_I,IN,1.0532296866929
Globe,ALUPLANT,1,2011,C1_F_HEA_I,IP,0.19612318077795002
Globe,ALUPLANT,1,2011,C1_P_HCO,ID,0.8854422210036
Globe,ALUPLANT,1,2011,C1_P_HCO,IN,0.8854422210036
Globe,ALUPLANT,1,2011,C1_P_HCO,IP,0.1648792727478
Globe,ALUPLANT,1,2011,XALU,ID,371.243701367925
Globe,ALUPLANT,1,2011,XALU,IN,371.243701367925
Globe,ALUPLANT,1,2011,XALU,IP,69.1297410963375
Globe,ALUPLANT,1,2012,C1_F_CLS,ID,2.398881622228
Globe,ALUPLANT,1,2012,C1_F_CLS,IN,2.398881622228
Globe,ALUPLANT,1,2012,C1_F_CLS,IP,0.07251288993579999
Globe,ALUPLANT,1,2012,C1_F_HEA_I,ID,1.1017801547662
Globe,ALUPLANT,1,2012,C1_F_HEA_I,IN,1.1017801547662
Globe,ALUPLANT,1,2012,C1_F_HEA_I,IP,0.033304379155569996
Globe,ALUPLANT,1,2012,C1_P_HCO,ID,0.9270288437046
Globe,ALUPLANT,1,2012,C1_P_HCO,IN,0.9270288437046
Globe,ALUPLANT,1,2012,C1_P_HCO,IP,0.028022033220809997
Globe,ALUPLANT,1,2012,XALU,ID,391.1936872571
Globe,ALUPLANT,1,2012,XALU,IN,391.1936872571
Globe,ALUPLANT,1,2012,XALU,IP,11.824920631684998
Globe,ALUPLANT,1,2013,C1_F_CLS,ID,2.4207166679828003
Globe,ALUPLANT,1,2013,C1_F_CLS,IN,2.4207166679828003
Globe,ALUPLANT,1,2013,C1_F_CLS,IP,0.5569590749291999
Globe,ALUPLANT,1,2013,C1_F_HEA_I,ID,1.1147974396988
Globe,ALUPLANT,1,2013,C1_F_HEA_I,IN,1.1147974396988
Globe,ALUPLANT,1,2013,C1_F_HEA_I,IP,0.25649286385319997
Globe,ALUPLANT,1,2013,C1_P_HCO,ID,0.9387585176926
Globe,ALUPLANT,1,2013,C1_P_HCO,IN,0.9387585176926
Globe,ALUPLANT,1,2013,C1_P_HCO,IP,0.21598978621139997
Globe,ALUPLANT,1,2013,XALU,ID,398.68029447895003
Globe,ALUPLANT,1,2013,XALU,IN,398.68029447895003
Globe,ALUPLANT,1,2013,XALU,IP,91.72845832904999
Globe,ALUPLANT,1,2014,C1_F_CLS,ID,2.4351915733103997
Globe,ALUPLANT,1,2014,C1_F_CLS,IN,2.4351915733103997
Globe,ALUPLANT,1,2014,C1_F_CLS,IP,1.1085121288907
Globe,ALUPLANT,1,2014,C1_F_HEA_I,ID,1.1244765291119998
Globe,ALUPLANT,1,2014,C1_F_HEA_I,IN,1.1244765291119998
Globe,ALUPLANT,1,2014,C1_F_HEA_I,IP,0.5118676841834999
Globe,ALUPLANT,1,2014,C1_P_HCO,ID,0.9476955273408
Globe,ALUPLANT,1,2014,C1_P_HCO,IN,0.9476955273408
Globe,ALUPLANT,1,2014,C1_P_HCO,IP,0.43139603391639997
Globe,ALUPLANT,1,2014,XALU,ID,405.0241401167999
Globe,ALUPLANT,1,2014,XALU,IN,405.0241401167999
Globe,ALUPLANT,1,2014,XALU,IP,184.36913823689997
Globe,ALUPLANT,1,2015,C1_F_CLS,ID,2.4045554418916004
Globe,ALUPLANT,1,2015,C1_F_CLS,IN,2.4045554418916004
Globe,ALUPLANT,1,2015,C1_F_CLS,IP,2.1425996210048
Globe,ALUPLANT,1,2015,C1_F_HEA_I,ID,1.1133136074704
Globe,ALUPLANT,1,2015,C1_F_HEA_I,IN,1.1133136074704
Globe,ALUPLANT,1,2015,C1_F_HEA_I,IP,0.9920275789312
Globe,ALUPLANT,1,2015,C1_P_HCO,ID,0.9390596532058001
Globe,ALUPLANT,1,2015,C1_P_HCO,IN,0.9390596532058001
Globe,ALUPLANT,1,2015,C1_P_HCO,IP,0.8367571077824
Globe,ALUPLANT,1,2015,XALU,ID,403.84995644912505
Globe,ALUPLANT,1,2015,XALU,IN,403.84995644912505
Globe,ALUPLANT,1,2015,XALU,IP,359.853945788
Globe,ALUPLANT,1,2016,C1_F_CLS,ID,2.4397819079298
Globe,ALUPLANT,1,2016,C1_F_CLS,IN,2.4397819079298
Globe,ALUPLANT,1,2016,C1_F_CLS,IP,2.4397819079298
Globe,ALUPLANT,1,2016,C1_F_HEA_I,ID,1.1326641147696002
Globe,ALUPLANT,1,2016,C1_F_HEA_I,IN,1.1326641147696002
Globe,ALUPLANT,1,2016,C1_F_HEA_I,IP,1.1326641147696002
Globe,ALUPLANT,1,2016,C1_P_HCO,ID,0.9561611544912001
Globe,ALUPLANT,1,2016,C1_P_HCO,IN,0.9561611544912001
Globe,ALUPLANT,1,2016,C1_P_HCO,IP,0.9561611544912001
Globe,ALUPLANT,1,2016,XALU,ID,413.7564028899001
Globe,ALUPLANT,1,2016,XALU,IN,413.7564028899001
Globe,ALUPLANT,1,2016,XALU,IP,413.7564028899001
Globe,ALUPLANT,1,2017,C1_F_CLS,ID,2.4957738327366
Globe,ALUPLANT,1,2017,C1_F_CLS,IN,2.4957738327366
Globe,ALUPLANT,1,2017,C1_F_CLS,IP,2.4957738327366
Globe,ALUPLANT,1,2017,C1_F_HEA_I,ID,1.1617750442298
Globe,ALUPLANT,1,2017,C1_F_HEA_I,IN,1.1617750442298
Globe,ALUPLANT,1,2017,C1_F_HEA_I,IP,1.1617750442298
Globe,ALUPLANT,1,2017,C1_P_HCO,ID,0.9815420893122001
Globe,ALUPLANT,1,2017,C1_P_HCO,IN,0.9815420893122001
Globe,ALUPLANT,1,2017,C1_P_HCO,IP,0.9815420893122001
Globe,ALUPLANT,1,2017,XALU,ID,427.34609156655
Globe,ALUPLANT,1,2017,XALU,IN,427.34609156655
Globe,ALUPLANT,1,2017,XALU,IP,427.34609156655
Globe,ALUPLANT,1,2018,C1_F_CLS,ID,2.5890176849892
Globe,ALUPLANT,1,2018,C1_F_CLS,IN,2.5890176849892
Globe,ALUPLANT,1,2018,C1_F_CLS,IP,2.1300011025143997
Globe,ALUPLANT,1,2018,C1_F_HEA_I,ID,1.208420026431
Globe,ALUPLANT,1,2018,C1_F_HEA_I,IN,1.208420026431
Globe,ALUPLANT,1,2018,C1_F_HEA_I,IP,0.994174741842
Globe,ALUPLANT,1,2018,C1_P_HCO,ID,1.0217825429485001
Globe,ALUPLANT,1,2018,C1_P_HCO,IN,1.0217825429485001
Globe,ALUPLANT,1,2018,C1_P_HCO,IP,0.8406269125270001
Globe,ALUPLANT,1,2018,XALU,ID,447.57052837940006
Globe,ALUPLANT,1,2018,XALU,IN,447.57052837940006
Globe,ALUPLANT,1,2018,XALU,IP,368.2190834108
Globe,ALUPLANT,1,2019,C1_F_CLS,ID,2.7891030962235
Globe,ALUPLANT,1,2019,C1_F_CLS,IN,2.7891030962235
Globe,ALUPLANT,1,2019,C1_F_CLS,IP,0.5776610951538
Globe,ALUPLANT,1,2019,C1_F_HEA_I,ID,1.3053102890344999
Globe,ALUPLANT,1,2019,C1_F_HEA_I,IN,1.3053102890344999
Globe,ALUPLANT,1,2019,C1_F_HEA_I,IP,0.2703474719526
Globe,ALUPLANT,1,2019,C1_P_HCO,ID,1.1046098126
Globe,ALUPLANT,1,2019,C1_P_HCO,IN,1.1046098126
Globe,ALUPLANT,1,2019,C1_P_HCO,IP,0.22877968008
Globe,ALUPLANT,1,2019,XALU,ID,486.76061935287504
Globe,ALUPLANT,1,2019,XALU,IN,486.76061935287504
Globe,ALUPLANT,1,2019,XALU,IP,100.81472887605001
Globe,ALUPLANT,1,2020,C1_F_CLS,ID,2.8994247006120006
Globe,ALUPLANT,1,2020,C1_F_CLS,IN,2.8994247006120006
Globe,ALUPLANT,1,2020,C1_F_HEA_I,ID,1.3605963011220001
Globe,ALUPLANT,1,2020,C1_F_HEA_I,IN,1.3605963011220001
Globe,ALUPLANT,1,2020,C1_P_HCO,ID,1.152322449396
Globe,ALUPLANT,1,2020,C1_P_HCO,IN,1.152322449396
Globe,ALUPLANT,1,2020,XALU,ID,510.81072817500007
Globe,ALUPLANT,1,2020,XALU,IN,510.81072817500007
Globe,ALUPLANT,1,2021,C1_F_CLS,ID,2.9108704536488
Globe,ALUPLANT,1,2021,C1_F_CLS,IN,2.9108704536488
Globe,ALUPLANT,1,2021,C1_F_CLS,IP,0.4972833321882
Globe,ALUPLANT,1,2021,C1_F_HEA_I,ID,1.3696445911816
Globe,ALUPLANT,1,2021,C1_F_HEA_I,IN,1.3696445911816
Globe,ALUPLANT,1,2021,C1_F_HEA_I,IP,0.2339854820274
Globe,ALUPLANT,1,2021,C1_P_HCO,ID,1.1609213825112
Globe,ALUPLANT,1,2021,C1_P_HCO,IN,1.1609213825112
Globe,ALUPLANT,1,2021,C1_P_HCO,IP,0.1983279100518
Globe,ALUPLANT,1,2021,XALU,ID,517.65752535055
Globe,ALUPLANT,1,2021,XALU,IN,517.65752535055
Globe,ALUPLANT,1,2021,XALU,IP,88.4348730861375
Globe,ALUPLANT,1,2022,C1_F_CLS,ID,3.0117583677455997
Globe,ALUPLANT,1,2022,C1_F_CLS,IN,3.0117583677455997
Globe,ALUPLANT,1,2022,C1_F_HEA_I,ID,1.420928102088
